2026-03-11 15:09:29,277 INFO    MainThread:1102449 [wandb_setup.py:_flush():81] Current SDK version is 0.21.4
2026-03-11 15:09:29,278 INFO    MainThread:1102449 [wandb_setup.py:_flush():81] Configure stats pid to 1102449
2026-03-11 15:09:29,278 INFO    MainThread:1102449 [wandb_setup.py:_flush():81] Loading settings from grid_outputs/len_gen_v128_e64_k16/task_0000/wandb_config/settings
2026-03-11 15:09:29,278 INFO    MainThread:1102449 [wandb_setup.py:_flush():81] Loading settings from /n/holylfs06/LABS/sham_lab/Users/chloe00/sort-llm/wandb/settings
2026-03-11 15:09:29,278 INFO    MainThread:1102449 [wandb_setup.py:_flush():81] Loading settings from environment variables
2026-03-11 15:09:29,278 INFO    MainThread:1102449 [wandb_init.py:setup_run_log_directory():686] Logging user logs to ./grid_outputs/len_gen_v128_e64_k16/task_0000/wandb/wandb/run-20260311_150929-dntnzg6j/logs/debug.log
2026-03-11 15:09:29,278 INFO    MainThread:1102449 [wandb_init.py:setup_run_log_directory():687] Logging internal logs to ./grid_outputs/len_gen_v128_e64_k16/task_0000/wandb/wandb/run-20260311_150929-dntnzg6j/logs/debug-internal.log
2026-03-11 15:09:29,278 INFO    MainThread:1102449 [wandb_init.py:init():813] calling init triggers
2026-03-11 15:09:29,278 INFO    MainThread:1102449 [wandb_init.py:init():818] wandb.init called with sweep_config: {}
config: {'vocab_n': 128, 'n_embd': 64, 'n_heads': 1, 'train_min_k': 16, 'train_max_k': 16, 'test_min_k': 16, 'test_max_k': 16, 'allow_duplicates': False, 'n_layers': 2, 'without_pos': True, 'use_mlp': False, 'use_layernorm': True, 'norm_type': 'layernorm', 'use_qk_norm': False, 'use_rms_qk_norm': False, 'use_gated_attention': False, 'use_elementwise_attn_output_gate': False, 'use_xavier_init': True, 'length_mode': 'mix', 'train_k_choices': None, 'curriculum_warmup_iters': 0, 'curriculum_span_iters': 20000, 'tf_loss_weight': 0.0, 'warmup_iters': 400, 'max_iters': 40000, 'learning_rate': 0.0001, 'min_lr': 1e-06, 'weight_decay': 0.0, 'micro_batch_size': 4096, 'effective_batch_size': 4096, 'log_interval': 250, 'eval_interval': 250, 'ckpt_interval': 20000, 'save_dir': './grid_outputs/len_gen_v128_e64_k16/task_0000/saved_models', 'eval_samples_per_length': 100, 'eval_batch_size': 100, 'eval_id_min': 2, 'eval_id_max': 50, 'eval_mid_min': 51, 'eval_mid_max': 100, 'eval_long_min': 101, 'eval_long_max': 150, 'seed': 1337, 'use_compile': False, 'wandb_project': 'sortgpt', 'wandb_entity': None, 'wandb_group': 'len_gen_v128_e64_k16', 'wandb_mode': None, 'total_vocab_size': 129, 'sep_id': 128, 'max_seq_len': 33, 'grad_accum_steps': 1, 'amp_dtype': 'torch.bfloat16', 'device': 'cuda', '_wandb': {}}
2026-03-11 15:09:29,278 INFO    MainThread:1102449 [wandb_init.py:init():854] starting backend
2026-03-11 15:09:29,509 INFO    MainThread:1102449 [wandb_init.py:init():857] sending inform_init request
2026-03-11 15:09:29,518 INFO    MainThread:1102449 [wandb_init.py:init():865] backend started and connected
2026-03-11 15:09:29,519 INFO    MainThread:1102449 [wandb_init.py:init():936] updated telemetry
2026-03-11 15:09:29,530 INFO    MainThread:1102449 [wandb_init.py:init():960] communicating run to backend with 90.0 second timeout
2026-03-11 15:09:31,177 INFO    MainThread:1102449 [wandb_init.py:init():1011] starting run threads in backend
2026-03-11 15:09:33,291 INFO    MainThread:1102449 [wandb_run.py:_console_start():2506] atexit reg
2026-03-11 15:09:33,291 INFO    MainThread:1102449 [wandb_run.py:_redirect():2354] redirect: wrap_raw
2026-03-11 15:09:33,291 INFO    MainThread:1102449 [wandb_run.py:_redirect():2423] Wrapping output streams.
2026-03-11 15:09:33,291 INFO    MainThread:1102449 [wandb_run.py:_redirect():2446] Redirects installed.
2026-03-11 15:09:33,304 INFO    MainThread:1102449 [wandb_init.py:init():1049] run started, returning control to user process
2026-03-11 15:17:25,993 INFO    MainThread:1102449 [wandb_run.py:_finish():2272] finishing run chloe0711/sortgpt/dntnzg6j
2026-03-11 15:17:25,993 INFO    MainThread:1102449 [wandb_run.py:_atexit_cleanup():2471] got exitcode: 0
2026-03-11 15:17:25,993 INFO    MainThread:1102449 [wandb_run.py:_restore():2453] restore
2026-03-11 15:17:25,994 INFO    MainThread:1102449 [wandb_run.py:_restore():2459] restore done
2026-03-11 15:17:27,285 INFO    MainThread:1102449 [wandb_run.py:_footer_sync_info():3867] logging synced files
